DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/footprints?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/footprints?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/footprints?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/footprints?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/footprints?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/footprints?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500&storage_location=1 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): 192.168.1.87:8080
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/info HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/parts?page=2&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=1&itemsPerPage=500 HTTP/11" 200 None
DEBUG:urllib3.connectionpool:http://192.168.1.87:8080 "GET /api/storage_locations?page=2&itemsPerPage=500 HTTP/11" 200 None
